title,url,description,source,tickers,tags,published_at,cleaned_text
What’s Happening With AMZN Stock?,https://www.forbes.com/sites/greatspeculations/2025/04/24/whats-happening-with-amzn-stock/,Seems like folks are getting a little worried about how tariffs might mess with their business.,forbes.com,"['aaic', 'ai', 'aws']","['Ai', 'Amazon', 'Amazon Earnings', 'Amazon Stock', 'Amzn Margins', 'Amzn Revenue', 'Aws', 'Financial Services', 'Recession', 'Stock', 'Tariffs', 'Trump', 'Unknown Sector']",2025-04-24 12:29:08+00:00,whats happening amzn stock seems like folks getting little worried tariffs might mess business
Why GameStop (GME) Shares Are Trading Lower Today,https://stockstory.org/us/stocks/nyse/gme/news/why-up-down/why-gamestop-gme-shares-are-trading-lower-today-3,"Shares of video game retailer GameStop (NYSE:GME)
 fell 11.4% in the morning session after the company announced its first purchase of Bitcoin (4,710 Bitcoin) valued at more than $500m. The purchase was announced on a day when crypto assets were losing momentum. ",stockstory.org,"['gme', 'msft']","['Consumer Cyclical', 'CryptoCurrency', 'Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-28 15:31:51+00:00,gamestop gme shares trading lower today shares video game retailer gamestop nysegme fell 114 morning session company announced first purchase bitcoin 4710 bitcoin valued 500m purchase announced day crypto assets losing momentum
Is Trending Stock GameStop Corp. (GME) a Buy Now?,https://www.zacks.com/stock/news/2453471/is-trending-stock-gamestop-corp-gme-a-buy-now?cid=CS-ZC-FT-tale_of_the_tape%7Cmost_searched_stocks-2453471,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-04-23 13:00:12+00:00,trending stock gamestop corp gme buy pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Why Is GameStop (GME) Stock Rocketing Higher Today,https://stockstory.org/us/stocks/nyse/gme/news/why-up-down/why-is-gamestop-gme-stock-rocketing-higher-today-2,"Shares of video game retailer GameStop (NYSE:GME) jumped 7.8% in the afternoon session after stocks tied to digital assets surged as Bitcoin, the world's largest cryptocurrency by market cap, reached a new all-time high, edging past the $110,000 mark. ",stockstory.org,['gme'],"['Consumer Cyclical', 'CryptoCurrency', 'Stock', 'Stockstory', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-22 20:48:31+00:00,gamestop gme stock rocketing higher today shares video game retailer gamestop nysegme jumped 78 afternoon session stocks tied digital assets surged bitcoin worlds largest cryptocurrency market cap reached new alltime high edging past 110000 mark
"Executive reshuffles: UNH, ISRG, and NVO",https://seekingalpha.com/news/4449901-executive-reshuffles-unh-isrg-and-nvo,"Discover the latest executive changes across major companies like UnitedHealth, Intuitive, Novo Nordisk, and more.",seekingalpha.com,"['nvo', 'unh']","['Healthcare', 'Stock']",2025-05-18 18:59:14+00:00,executive reshuffles unh isrg nvo discover latest executive changes across major companies like unitedhealth intuitive novo nordisk
What Sparked UNH Stock Crash?,https://www.forbes.com/sites/greatspeculations/2025/05/27/what-sparked-unh-stock-crash/,"UnitedHealth Group’s stock has dropped a lot, over 50% since April. But, what caused this big fall?",forbes.com,['unh'],"['Health Insurance', 'Healthcare', 'Medicare', 'Stock', 'Unh Revenue', 'Unh Valuation', 'Unitedhealth Group', 'Unitedhealth Stock', 'Unitedheatlh']",2025-05-27 12:18:30+00:00,sparked unh stock crash unitedhealth groups stock dropped lot 50 since april caused big fall
Why UnitedHealth (UNH) Stock Is Nosediving,https://stockstory.org/us/stocks/nyse/unh/news/why-up-down/why-unitedhealth-unh-stock-is-nosediving,"Shares of health insurance company UnitedHealth (NYSE:UNH) fell 5.5% in the afternoon session after HSBC analysts downgraded the stock's rating from Neutral to Sell, adding that the recent sell-off had yet to provide a cheap opportunity to buy. The analysts also cited key reasons for the concerns, including ""higher medical costs, political pressure on drug prices, and lower overall profitability ahead, especially if there are cuts to Medicaid spending."". ",stockstory.org,['unh'],"['Healthcare', 'Stock', 'Stockstory', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-21 20:09:39+00:00,unitedhealth unh stock nosediving shares health insurance company unitedhealth nyseunh fell 55 afternoon session hsbc analysts downgraded stocks rating neutral sell adding recent selloff yet provide cheap opportunity buy analysts also cited key reasons concerns including higher medical costs political pressure drug prices lower overall profitability ahead especially cuts medicaid spending
Is Nvidia (NVDA) stock a buy now?,https://finbold.com/is-nvidia-nvda-stock-a-buy-now-2/,"For long-term investors, the dip could present a strategic buying opportunity as Nvidia's AI dominance remains strong. However, short-term traders should watch technical levels and macroeconomic trends, which could keep NVDA stock under pressure in the near term.",finbold.com,"['amzn', 'meta', 'nvda']","['Consumer Cyclical', 'CryptoCurrency', 'Nvda', 'Nvidia', 'Stock', 'Stocks', 'Technology']",2025-03-12 10:34:50+00:00,nvidia nvda stock buy longterm investors dip could present strategic buying opportunity nvidias ai dominance remains strong however shortterm traders watch technical levels macroeconomic trends could keep nvda stock pressure near term
Is UNH Stock Now A Falling Knife?,https://www.forbes.com/sites/greatspeculations/2025/05/15/is-unh-stock-now-a-falling-knife/,"Its rapid stock price decline has led many investors to now view it as a ""falling knife,"" a term for an asset in sharp descent that carries the risk of further losses ...",forbes.com,[],"['Fraud', 'Medicare', 'Optum', 'Stock', 'Unh Revenue', 'Unh Valuation', 'Unitedhealthcare']",2025-05-15 11:17:17+00:00,unh stock falling knife rapid stock price decline led many investors view falling knife term asset sharp descent carries risk losses
Is GameStop (GME) A 'Buy' Heading into Q1 Earnings Announcement?,https://www.zacks.com/stock/news/2487593/is-gamestop-gme-a-buy-heading-into-q1-earnings-announcement?cid=CS-ZC-FT-video_blog-2487593,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Cryptocurrency', 'Stock', 'Video Blog']",2025-06-06 15:25:00+00:00,gamestop gme buy heading q1 earnings announcement pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
UNH Stock Vs. CVS Stock,https://www.forbes.com/sites/greatspeculations/2025/05/15/unh-stock-vs-cvs-stock/,Health insurance companies have been in the limelight lately after UnitedHealthcare suspended its guidance for the full year citing higher medical costs.,forbes.com,[],"['Cvs', 'Cvs Revenue', 'Cvs Stock', 'Cvs Valuation', 'Optum', 'Unh Valuation', 'Unitedhealthcare']",2025-05-15 14:59:43+00:00,unh stock vs cvs stock health insurance companies limelight lately unitedhealthcare suspended guidance full year citing higher medical costs
UiPath (PATH) and GameStop (GME) Are Aggressive Growth Stocks,https://www.zacks.com/stock/news/2455461/uipath-path-and-gamestop-gme-are-aggressive-growth-stocks?cid=CS-ZC-FT-video_blog-2455461,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,"['gme', 'path', 'path']","['Consumer Cyclical', 'Stock', 'Unknown Sector', 'Video Blog']",2025-04-24 22:33:00+00:00,uipath path gamestop gme aggressive growth stocks pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Is AMZN Stock Still A Growth Engine?,https://www.forbes.com/sites/greatspeculations/2025/03/28/is-amzn-stock-still-a-growth-engine/,"With 24% Annual Growth Rate, AWS Is Driving Amazon’s Expansion Amazon’s solid revenue growth is fueled by long-term trends in e-commerce, streaming, and digital advert...",forbes.com,"['aaic', 'ai', 'amzn', 'aws']","['Ai', 'Amazon', 'Amazon Stock', 'Amzn', 'Amzn Revenue', 'Amzn Valuation', 'Aws', 'Consumer Cyclical', 'Financial Services', 'Stock', 'Trump', 'Unknown Sector']",2025-03-28 11:00:00+00:00,amzn stock still growth engine 24 annual growth rate aws driving amazons expansion amazons solid revenue growth fueled longterm trends ecommerce streaming digital advert
Here’s why JPM stock is surging,https://finbold.com/heres-why-jpm-stock-is-surging/,JPM stock surged on April 11 following a standout earnings quarter — but CEO Jamie Dimon issued a cautious outlook on the wider economy.,finbold.com,"['bac', 'c', 'gs', 'gsbd', 'gsf', 'gsj', 'jpm', 'jpm-ws', 'mhm', 'mpe']","['Financial Services', 'Jpm', 'Jpm Stock', 'Jpmorgan', 'Stock', 'Stocks', 'Unknown Sector']",2025-04-11 14:50:03+00:00,heres jpm stock surging jpm stock surged april 11 following standout earnings quarter ceo jamie dimon issued cautious outlook wider economy
Why Is Microsoft (MSFT) Stock Soaring Today,https://stockstory.org/us/stocks/nasdaq/msft/news/why-up-down/why-is-microsoft-msft-stock-soaring-today,"Shares of tech giant Microsoft (NASDAQ:MSFT) jumped 10.4% in the morning session after the company reported strong first-quarter 2025 results, with revenue and operating income both beating Wall Street estimates, driven by surging demand for cloud and AI services, signaling resilient enterprise spend amid broader tech budget scrutiny. ",stockstory.org,"['msft', 'nvda']","['Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-01 18:45:06+00:00,microsoft msft stock soaring today shares tech giant microsoft nasdaqmsft jumped 104 morning session company reported strong firstquarter 2025 results revenue operating income beating wall street estimates driven surging demand cloud ai services signaling resilient enterprise spend amid broader tech budget scrutiny
"MSFT Stock: Weathering Tariffs, Winning With AI",https://www.forbes.com/sites/greatspeculations/2025/04/25/msft-stock-weathering-tariffs-winning-with-ai/,"However, this concern appears largely overblown as Microsoft's business model centers around Azure cloud services and software rather than hardware...",forbes.com,"['aaic', 'ai', 'msft']","['Ai', 'Azure', 'Cloud', 'Financial Services', 'Microsoft', 'Microsoft Stock', 'Msft', 'Msft Margins', 'Msft Revenue', 'Msft Valuation', 'Stock', 'Tariff', 'Technology', 'Unknown Sector']",2025-04-25 11:31:36+00:00,msft stock weathering tariffs winning ai however concern appears largely overblown microsofts business model centers around azure cloud services software rather hardware
Why Are Meta (META) Shares Soaring Today,https://stockstory.org/us/stocks/nasdaq/meta/news/why-up-down/why-are-meta-meta-shares-soaring-today,"Shares of social network operator Meta Platforms (NASDAQ:META)
 jumped 5.3% in the afternoon session after the major indices rebounded, with stocks recouping some more of the post-tariff losses as the Bureau of Labor Statistics data revealed a resilient labor market. Non-farm payrolls rose by 177,000 in April 2025, significantly above the consensus forecast of 133,000. ",stockstory.org,"['aapl', 'meta', 'msft']","['Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-02 20:32:46+00:00,meta meta shares soaring today shares social network operator meta platforms nasdaqmeta jumped 53 afternoon session major indices rebounded stocks recouping posttariff losses bureau labor statistics data revealed resilient labor market nonfarm payrolls rose 177000 april 2025 significantly consensus forecast 133000
GameStop (GME) Exceeds Market Returns: Some Facts to Consider,https://www.zacks.com/stock/news/2431091/gamestop-gme-exceeds-market-returns-some-facts-to-consider?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_6-2431091,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-03-17 21:45:14+00:00,gamestop gme exceeds market returns facts consider pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Should You Buy MSFT Stock At $380?,https://www.forbes.com/sites/greatspeculations/2025/03/11/should-you-buy-msft-stock-at-380/,"Microsoft (NASDAQ:MSFT) stock experienced a decline of over 3% on Monday, March 10, amid a broader Wall Street downturn.",forbes.com,['msft'],"['Market Crash', 'Microsoft', 'Microsoft Stock', 'Msft', 'Msft Revenue', 'Msft Valuation', 'Nasdaq', 'S&P500', 'Stock', 'Tariff', 'Technology', 'Tiingo Top', 'Trump']",2025-03-11 09:24:40+00:00,buy msft stock 380 microsoft nasdaqmsft stock experienced decline 3 monday march 10 amid broader wall street downturn
"Biggest stock movers Wednesday: GME, HUMA, and more (NASDAQ:HUMA)",https://seekingalpha.com/news/4425166-biggest-stock-movers-wednesday-gme-huma-and-more,"Biggest stock movers Wednesday: GME, HUMA, and more (NASDAQ:HUMA)",seekingalpha.com,['huma'],"['Stock', 'Unknown Sector']",2025-03-26 09:22:01+00:00,biggest stock movers wednesday gme huma nasdaqhuma biggest stock movers wednesday gme huma nasdaqhuma
Should You Buy UNH Stock At $500?,https://www.forbes.com/sites/greatspeculations/2025/03/20/should-you-buy-unh-stock-at-500/,"UnitedHealth (NYSE:UNH) stock is up 5% in a week, following a recvoery in the broader markets, with the S&P 500 index rising 1.5% over this period.",forbes.com,['unh'],"['Health', 'Healthcare', 'Insurance', 'Medicaid', 'Medicare', 'Optum', 'Stock', 'Unh Revenue', 'Unh Valuation', 'Unitedhealth']",2025-03-20 15:08:10+00:00,buy unh stock 500 unitedhealth nyseunh stock 5 week following recvoery broader markets sp 500 index rising 15 period
Why UnitedHealth (UNH) Stock Is Down Today,https://stockstory.org/us/stocks/nyse/unh/news/why-up-down/why-unitedhealth-unh-stock-is-down-today,"Shares of health insurance company UnitedHealth (NYSE:UNH)
 fell 16% in the afternoon session after the company announced the unexpected departure of its CEO, Andrew Witty, for personal reasons, leading to uncertainty in leadership as former CEO Stephen Hemsley returns. Also, it suspended its full-year 2025 financial outlook, citing a continued acceleration in care activity and higher-than-anticipated medical costs, particularly within its Medicare Advantage plans. ",stockstory.org,"['msft', 'unh']","['Healthcare', 'Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-13 17:35:48+00:00,unitedhealth unh stock today shares health insurance company unitedhealth nyseunh fell 16 afternoon session company announced unexpected departure ceo andrew witty personal reasons leading uncertainty leadership former ceo stephen hemsley returns also suspended fullyear 2025 financial outlook citing continued acceleration care activity higherthananticipated medical costs particularly within medicare advantage plans
GameStop (GME) Rises As Market Takes a Dip: Key Facts,https://www.zacks.com/stock/news/2428651/gamestop-gme-rises-as-market-takes-a-dip-key-facts?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_6-2428651,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-03-11 21:45:15+00:00,gamestop gme rises market takes dip key facts pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
GameStop (GME) Exceeds Market Returns: Some Facts to Consider,https://www.zacks.com/stock/news/2457276/gamestop-gme-exceeds-market-returns-some-facts-to-consider?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_6-2457276,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-04-28 21:45:17+00:00,gamestop gme exceeds market returns facts consider pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
3 Reasons GME is Risky and 1 Stock to Buy Instead,https://stockstory.org/us/stocks/nyse/gme/news/buy-or-sell/3-reasons-gme-is-risky-and-1-stock-to-buy-instead,"GameStop has been treading water for the past six months, recording a small return of 2.2% while holding steady at $28.42. ",stockstory.org,['gme'],"['Consumer Cyclical', 'Stock', 'Stockstory', 'Three-Reasons', 'Tiingo Top']",2025-05-21 04:01:46+00:00,3 reasons gme risky 1 stock buy instead gamestop treading water past six months recording small return 22 holding steady 2842
Interpreting Nvidia (NVDA) International Revenue Trends,https://www.zacks.com/stock/news/2480132/interpreting-nvidia-nvda-international-revenue-trends?cid=CS-ZC-FT-fundamental_analysis%7Cnfm_international_revenues-2480132,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['nvda'],"['Fundamental Analysis', 'Stock', 'Technology']",2025-06-02 13:15:09+00:00,interpreting nvidia nvda international revenue trends pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
"Biggest stock movers Friday: GME, STLA, and more (NYSE:GME)",https://seekingalpha.com/news/4428690-biggest-stock-movers-friday-gme-stla-and-more,"Stock futures drop after Trump's tariff plan; GameStop gains on CEO's stock buy, while Stellantis & BP face losses on layoffs and leadership changes.",seekingalpha.com,['gme'],"['Consumer Cyclical', 'Stock']",2025-04-04 09:01:01+00:00,biggest stock movers friday gme stla nysegme stock futures drop trumps tariff plan gamestop gains ceos stock buy stellantis bp face losses layoffs leadership changes
GameStop (GME) Rises Higher Than Market: Key Facts,https://www.zacks.com/stock/news/2469614/gamestop-gme-rises-higher-than-market-key-facts?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_6-2469614,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-05-13 21:45:16+00:00,gamestop gme rises higher market key facts pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Nvidia (NVDA) Q1 Earnings Miss Estimates,https://www.zacks.com/stock/news/2478549/nvidia-nvda-q1-earnings-miss-estimates?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_4-2478549,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,"['nvda', 'zs']","['Stock', 'Tale Of The Tape', 'Technology']",2025-05-28 21:35:02+00:00,nvidia nvda q1 earnings miss estimates pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
"SA analyst upgrades: NVDA, MAIN, (NVDA:NASDAQ)",https://seekingalpha.com/news/4449714-sa-analyst-upgrades-nvda-main,"Seeking Alpha analysts have issued stock rating upgrades for Nvidia, Main Street Capital, Albemarle, AppLovin, Hims & Hers, Antero and Anavex Life Sciences. Read more here.",seekingalpha.com,"['avxl', 'nvda']","['Healthcare', 'Stock', 'Technology']",2025-05-16 18:40:04+00:00,sa analyst upgrades nvda main nvdanasdaq seeking alpha analysts issued stock rating upgrades nvidia main street capital albemarle applovin hims antero anavex life sciences read
Why Apple (AAPL) Shares Are Falling Today,https://stockstory.org/us/stocks/nasdaq/aapl/news/why-up-down/why-apple-aapl-shares-are-falling-today-2,Shares of iPhone and iPad maker Apple (NASDAQ:AAPL) fell 2.8% in the afternoon session after tariffs and trade tensions picked up after President Trump announced plans to impose up to 25% tariffs on iPhones sold in the US unless the company moved manufacturing back home. T. he proposed tariffs underscore a renewed focus on domestic manufacturing. ,stockstory.org,"['aapl', 'msft']","['Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-23 16:48:18+00:00,apple aapl shares falling today shares iphone ipad maker apple nasdaqaapl fell 28 afternoon session tariffs trade tensions picked president trump announced plans impose 25 tariffs iphones sold us unless company moved manufacturing back home proposed tariffs underscore renewed focus domestic manufacturing
Why Apple (AAPL) Stock Is Up Today,https://stockstory.org/us/stocks/nasdaq/aapl/news/why-up-down/why-apple-aapl-stock-is-up-today,"Shares of iPhone and iPad maker Apple (NASDAQ:AAPL) jumped 2.8% in the afternoon session after the major indices rebounded (Nasdaq +2.0%, S&P 500 +2.0%) as President Trump postponed the planned 50% tariff on European Union imports, shifting the start date to July 9, 2025. ",stockstory.org,['aapl'],"['Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-27 18:30:36+00:00,apple aapl stock today shares iphone ipad maker apple nasdaqaapl jumped 28 afternoon session major indices rebounded nasdaq 20 sp 500 20 president trump postponed planned 50 tariff european union imports shifting start date july 9 2025
