title,url,description,source,tickers,tags,published_at,cleaned_text
Why Apple (AAPL) Stock Is Falling Today,https://stockstory.org/us/stocks/nasdaq/aapl/news/why-up-down/why-apple-aapl-stock-is-falling-today,"Shares of iPhone and iPad maker Apple (NASDAQ:AAPL) fell 4.1% in the morning session after the company reported mixed first-quarter 2025 (fiscal Q2) results, which narrowly topped analysts' revenue expectations, amid tariff concerns. CEO Tim Cook stated during the earnings call that anticipated tariffs could cost the company around $900 million in the current quarter (about 1% of total revenue). Also, sales in China saw a decline of 2%. This is a crucial market for Apple, and any signs of weakness there are usually viewed negatively. Overall, this print was decent, but the areas below expectations seem to be driving the move. ",stockstory.org,['aapl'],"['China', 'Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-02 19:29:20+00:00,apple aapl stock falling today shares iphone ipad maker apple nasdaqaapl fell 41 morning session company reported mixed firstquarter 2025 fiscal q2 results narrowly topped analysts revenue expectations amid tariff concerns ceo tim cook stated earnings call anticipated tariffs could cost company around 900 million current quarter 1 total revenue also sales china saw decline 2 crucial market apple signs weakness usually viewed negatively overall print decent areas expectations seem driving move
Apple (AAPL) Q1 Earnings: What To Expect,https://stockstory.org/us/stocks/nasdaq/aapl/news/earnings/apple-aapl-q1-earnings-what-to-expect,iPhone and iPad maker Apple (NASDAQ:AAPL) will be reporting earnings tomorrow after market hours. Here’s what to look for. ,stockstory.org,"['aapl', 'msft']","['Pre-Earnings', 'Stock', 'Stockstory', 'Technology', 'Tiingo Top']",2025-04-30 07:04:40+00:00,apple aapl q1 earnings expect iphone ipad maker apple nasdaqaapl reporting earnings tomorrow market hours heres look
Interpreting Meta Platforms (META) International Revenue Trends,https://www.zacks.com/stock/news/2468085/interpreting-meta-platforms-meta-international-revenue-trends?cid=CS-ZC-FT-fundamental_analysis%7Cnfm_international_revenues-2468085,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,"['meta', 'meta', 'metv']","['ETF', 'Fundamental Analysis', 'Stock', 'Technology']",2025-05-13 13:16:06+00:00,interpreting meta platforms meta international revenue trends pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
AMC Entertainment (AMC) Stock Sinks As Market Gains: Here's Why,https://www.zacks.com/stock/news/2439351/amc-entertainment-amc-stock-sinks-as-market-gains-here-s-why?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_6-2439351,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['amc'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-04-02 21:45:16+00:00,amc entertainment amc stock sinks market gains heres pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
"AMC Entertainment (AMC) Reports Q1 Loss, Tops Revenue Estimates",https://www.zacks.com/stock/news/2464730/amc-entertainment-amc-reports-q1-loss-tops-revenue-estimates?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_4-2464730,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,"['amc', 'plnt']","['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-05-07 23:30:03+00:00,amc entertainment amc reports q1 loss tops revenue estimates pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
AMC Entertainment (AMC) Q1 Earnings Report Preview: What To Look For,https://stockstory.org/us/stocks/nyse/amc/news/earnings/amc-entertainment-amc-q1-earnings-report-preview-what-to-look-for,Theater company AMC Entertainment (NYSE:AMC) will be reporting earnings tomorrow after market hours. Here’s what you need to know. ,stockstory.org,"['amc', 'has']","['Consumer Cyclical', 'Pre-Earnings', 'Stock', 'Stockstory', 'Tiingo Top']",2025-05-06 07:04:25+00:00,amc entertainment amc q1 earnings report preview look theater company amc entertainment nyseamc reporting earnings tomorrow market hours heres need know
Why Is Meta (META) Stock Rocketing Higher Today,https://stockstory.org/us/stocks/nasdaq/meta/news/why-up-down/why-is-meta-meta-stock-rocketing-higher-today,"Shares of social network operator Meta Platforms (NASDAQ:META)
 jumped 7.2% in the pre-market session after the company reported strong first quarter 2025 results which exceeded analysts' expectations across revenue, EPS, and EBITDA. Revenue grew 16% year over year, driven by a 10% rise in average ad prices and a 5% increase in impressions across Meta's Family of Apps. ",stockstory.org,"['aapl', 'meta', 'msft']","['Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-01 18:55:15+00:00,meta meta stock rocketing higher today shares social network operator meta platforms nasdaqmeta jumped 72 premarket session company reported strong first quarter 2025 results exceeded analysts expectations across revenue eps ebitda revenue grew 16 year year driven 10 rise average ad prices 5 increase impressions across metas family apps
Why Is Apple (AAPL) Stock Soaring Today,https://stockstory.org/us/stocks/nasdaq/aapl/news/why-up-down/why-is-apple-aapl-stock-soaring-today,"Shares of iPhone and iPad maker Apple (NASDAQ:AAPL) jumped 5.1% in the afternoon session after the major indices popped (Nasdaq +3.4%, S&P 500 +2.5%) in response to the positive outcome of U.S.-China trade negotiations, as both sides agreed to pause some tariffs for 90 days, signaling a potential turning point in ongoing tensions. This rollback cuts U.S. tariffs on Chinese goods to 30% and Chinese tariffs on U.S. imports to 10%, giving companies breathing room to reset inventories and supply chains. ",stockstory.org,"['aapl', 'msft']","['China', 'Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-12 17:11:55+00:00,apple aapl stock soaring today shares iphone ipad maker apple nasdaqaapl jumped 51 afternoon session major indices popped nasdaq 34 sp 500 25 response positive outcome uschina trade negotiations sides agreed pause tariffs 90 days signaling potential turning point ongoing tensions rollback cuts us tariffs chinese goods 30 chinese tariffs us imports 10 giving companies breathing room reset inventories supply chains
"Meta (META) Stock Trades Up, Here Is Why",https://stockstory.org/us/stocks/nasdaq/meta/news/why-up-down/meta-meta-stock-trades-up-here-is-why-2,"Shares of social network operator Meta Platforms (NASDAQ:META)
 jumped 6.6% in the afternoon session after the major indices popped (Nasdaq +3.4%, S&P 500 +2.5%) in response to the positive outcome of U.S.-China trade negotiations, as both sides agreed to pause some tariffs for 90 days, signaling a potential turning point in ongoing tensions. This rollback cuts U.S. tariffs on Chinese goods to 30% and Chinese tariffs on U.S. imports to 10%, giving companies breathing room to reset inventories and supply chains. ",stockstory.org,"['meta', 'nvda']","['China', 'Stock', 'Stockstory', 'Technology', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-12 17:11:46+00:00,meta meta stock trades shares social network operator meta platforms nasdaqmeta jumped 66 afternoon session major indices popped nasdaq 34 sp 500 25 response positive outcome uschina trade negotiations sides agreed pause tariffs 90 days signaling potential turning point ongoing tensions rollback cuts us tariffs chinese goods 30 chinese tariffs us imports 10 giving companies breathing room reset inventories supply chains
Why Microsoft (MSFT) is a Top Stock for the Long-Term,https://www.zacks.com/stock/news/2472917/why-microsoft-msft-is-a-top-stock-for-the-long-term?cid=CS-ZC-FT-tale_of_the_tape%7Czacks_education_focus_list-2472917,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['msft'],"['Stock', 'Tale Of The Tape', 'Technology']",2025-05-16 13:30:05+00:00,microsoft msft top stock longterm pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Interpreting Tesla (TSLA) International Revenue Trends,https://www.zacks.com/stock/news/2468049/interpreting-tesla-tsla-international-revenue-trends?cid=CS-ZC-FT-fundamental_analysis%7Cnfm_international_revenues-2468049,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['tsla'],"['Consumer Cyclical', 'Fundamental Analysis', 'Stock']",2025-05-13 13:16:15+00:00,interpreting tesla tsla international revenue trends pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Why Tesla (TSLA) Stock Is Up Today,https://stockstory.org/us/stocks/nasdaq/tsla/news/why-up-down/why-tesla-tsla-stock-is-up-today,"Shares of electric vehicle pioneer Tesla (NASDAQ:TSLA) jumped 3% in the afternoon session after CEO Elon Musk said he's sticking with the company for the next five years, which should reassure investors about leadership stability. Musk also highlighted his desire to keep control over the company while spending less time on political campaigns, signaling a renewed focus on the company's operations and long-term growth priorities. ",stockstory.org,['tsla'],"['Consumer Cyclical', 'Stock', 'Stockstory', 'Tiingo Top', 'Why-It-Moves-Single']",2025-05-20 17:54:29+00:00,tesla tsla stock today shares electric vehicle pioneer tesla nasdaqtsla jumped 3 afternoon session ceo elon musk said hes sticking company next five years reassure investors leadership stability musk also highlighted desire keep control company spending less time political campaigns signaling renewed focus companys operations longterm growth priorities
How Will MSFT Stock React To Its Upcoming Earnings?,https://www.forbes.com/sites/greatspeculations/2025/04/28/how-will-msft-stock-react-to-its-upcoming-earnings/,"In anticipation of this announcement, an examination of the company’s historical post-earnings stock performance over the last five years indicates that MSFT recorded ...",forbes.com,"['aaic', 'ai', 'msft']","['Ai', 'Cloud', 'Financial Services', 'Microsoft', 'Microsoft Stock', 'Msft', 'Msft Earnings', 'Msft Q3', 'Msft Revenue', 'Stock', 'Technology', 'Unknown Sector']",2025-04-28 14:45:38+00:00,msft stock react upcoming earnings anticipation announcement examination companys historical postearnings stock performance last five years indicates msft recorded
Microsoft (MSFT) Is Considered a Good Investment by Brokers: Is That True?,https://www.zacks.com/stock/news/2465158/microsoft-msft-is-considered-a-good-investment-by-brokers-is-that-true?cid=CS-ZC-FT-fundamental_analysis%7Caverage_broker_rating-2465158,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,"['msft', 'sar']","['Financial Services', 'Fundamental Analysis', 'Stock', 'Technology']",2025-05-08 13:30:11+00:00,microsoft msft considered good investment brokers true pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Will Deepened Collaboration With MSFT Drive ITRI's Share Performance?,https://www.zacks.com/stock/news/2434894/will-deepened-collaboration-with-msft-drive-itri-s-share-performance?cid=CS-ZC-FT-analyst_blog%7Ccompany_news_tech_sector-2434894,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,"['anet', 'idcc', 'itri', 'msft']","['Analyst Blog', 'Communication Services', 'Stock', 'Technology']",2025-03-25 13:45:00+00:00,deepened collaboration msft drive itris share performance pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Should You Buy AMZN Stock At $205?,https://www.forbes.com/sites/greatspeculations/2025/03/04/should-you-buy-amazon-stock-despite-its-high-valuation/,"We believe there is minimal cause for concern with AMZN stock, which makes it attractive but highly sensitive to adverse events as its current valuation is very high...",forbes.com,[],"['Amazon', 'Amazon Revenue', 'Amazon Stock', 'Amzn Revenue', 'Amzn Valuation']",2025-03-04 09:00:00+00:00,buy amzn stock 205 believe minimal cause concern amzn stock makes attractive highly sensitive adverse events current valuation high
"Earnings week ahead: LULU, CHWY, DLTR, GME, CSIQ, and more",https://seekingalpha.com/news/4423378-earnings-week-ahead-lulu-chwy-dltr-gme-csiq-and-more,"As the first quarter wraps up, the upcoming earnings week will highlight a diverse mix of industries. Retail and consumer-focused companies like Lululemon Athle",seekingalpha.com,['lulu'],"['Consumer Cyclical', 'Stock']",2025-03-23 12:01:26+00:00,earnings week ahead lulu chwy dltr gme csiq first quarter wraps upcoming earnings week highlight diverse mix industries retail consumerfocused companies like lululemon athle
Why Microsoft (MSFT) is a Top Stock for the Long-Term,https://www.zacks.com/stock/news/2430734/why-microsoft-msft-is-a-top-stock-for-the-long-term?cid=CS-ZC-FT-tale_of_the_tape%7Czacks_education_focus_list-2430734,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['msft'],"['Stock', 'Tale Of The Tape', 'Technology']",2025-03-17 13:30:02+00:00,microsoft msft top stock longterm pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Microsoft (MSFT) Q3 Earnings and Revenues Beat Estimates,https://www.zacks.com/stock/news/2459421/microsoft-msft-q3-earnings-and-revenues-beat-estimates?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_4-2459421,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,"['msft', 'oprx']","['Stock', 'Tale Of The Tape', 'Technology']",2025-04-30 21:15:08+00:00,microsoft msft q3 earnings revenues beat estimates pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
More Upside For MSFT Stock After An Impressive Q3?,https://www.forbes.com/sites/greatspeculations/2025/05/01/more-upside-for-msft-stock-after-a-solid-q3/,"The company reported $70.1 billion in revenue and earnings of $3.46 per share, compared to the consensus estimates of $68.4 billion and $3.22, respectively.",forbes.com,"['aaic', 'ai', 'msft']","['Ai', 'Cloud', 'Financial Services', 'Microsoft', 'Msft', 'Msft Revenue', 'Msft Valuation', 'Stock', 'Technology', 'Unknown Sector']",2025-05-01 10:00:24+00:00,upside msft stock impressive q3 company reported 701 billion revenue earnings 346 per share compared consensus estimates 684 billion 322 respectively
Russian Spy Ring Run by Ex-Wirecard COO Convicted of Spying,https://www.bloomberg.com/news/articles/2025-03-07/russian-spy-ring-run-by-ex-wirecard-coo-convicted-of-spying,Russian Spy Ring Run by Ex-Wirecard COO Convicted of Spying,bloomberg.com,[],"['Russian Federation', 'Tiingo Top']",2025-03-07 15:57:22+00:00,russian spy ring run exwirecard coo convicted spying russian spy ring run exwirecard coo convicted spying
Is Trending Stock Microsoft Corporation (MSFT) a Buy Now?,https://www.zacks.com/stock/news/2448280/is-trending-stock-microsoft-corporation-msft-a-buy-now?cid=CS-ZC-FT-tale_of_the_tape%7Cmost_searched_stocks-2448280,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['msft'],"['Stock', 'Tale Of The Tape', 'Technology']",2025-04-14 13:00:14+00:00,trending stock microsoft corporation msft buy pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
GameStop Trading at a Premium: Should You Restrain Buying GME Stock?,https://www.zacks.com/stock/news/2466673/gamestop-trading-at-a-premium-should-you-restrain-buying-gme-stock?cid=CS-ZC-FT-analyst_blog%7Cmost_popular_stocks-2466673,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,"['bby', 'gme', 'msft', 'sony']","['Analyst Blog', 'Consumer Cyclical', 'Stock', 'Technology']",2025-05-12 13:15:00+00:00,gamestop trading premium restrain buying gme stock pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
"Biggest stock movers Thursday: U.S. automakers, GME and more (NYSE:GM)",https://seekingalpha.com/news/4425551-biggest-stock-movers-thursday-us-automakers-gme-and-more,"Biggest stock movers Thursday: U.S. automakers, GME and more (NYSE:GM)",seekingalpha.com,['gm'],"['Consumer Cyclical', 'Stock']",2025-03-27 09:00:14+00:00,biggest stock movers thursday us automakers gme nysegm biggest stock movers thursday us automakers gme nysegm
Is Most-Watched Stock GameStop Corp. (GME) Worth Betting on Now?,https://www.zacks.com/stock/news/2447266/is-most-watched-stock-gamestop-corp-gme-worth-betting-on-now?cid=CS-ZC-FT-tale_of_the_tape%7Cmost_searched_stocks-2447266,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-04-11 13:00:12+00:00,mostwatched stock gamestop corp gme worth betting pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Why GameStop (GME) Dipped More Than Broader Market Today,https://www.zacks.com/stock/news/2449433/why-gamestop-gme-dipped-more-than-broader-market-today?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_6-2449433,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-04-15 21:45:16+00:00,gamestop gme dipped broader market today pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
GameStop Corp. (GME) Is a Trending Stock: Facts to Know Before Betting on It,https://www.zacks.com/stock/news/2477571/gamestop-corp-gme-is-a-trending-stock-facts-to-know-before-betting-on-it?cid=CS-ZC-FT-tale_of_the_tape%7Cmost_searched_stocks-2477571,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-05-27 13:00:12+00:00,gamestop corp gme trending stock facts know betting pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
GameStop (GME) Advances While Market Declines: Some Information for Investors,https://www.zacks.com/stock/news/2479909/gamestop-gme-advances-while-market-declines-some-information-for-investors?cid=CS-ZC-FT-tale_of_the_tape%7Cyseop_template_6-2479909,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,['gme'],"['Consumer Cyclical', 'Stock', 'Tale Of The Tape']",2025-05-30 21:45:04+00:00,gamestop gme advances market declines information investors pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
Nvidia (NVDA) Moves 18.7% Higher: Will This Strength Last?,https://www.zacks.com/stock/news/2443106/nvidia-nvda-moves-18-7-higher-will-this-strength-last?cid=CS-ZC-FT-tale_of_the_tape%7Cdaily_price_change_3%25-2443106,"Pardon Our Interruption
As you were browsing something about your browser made us think you were a bot. There are a few reasons this might happen:
You've disabled JavaScript in your web browser.
You're a power user moving through this website with su",zacks.com,"['intc', 'nvda']","['Stock', 'Tale Of The Tape', 'Technology']",2025-04-10 12:30:00+00:00,nvidia nvda moves 187 higher strength last pardon interruption browsing something browser made us think bot reasons might happen youve disabled javascript web browser youre power user moving website su
